region,district
białostockie,augustowski
nowogródzkie,baranowicki
kieleckie,będziński
krakowskie,bialski
lubelskie,bialski
białostockie,białostocki
białostockie,białowieski
białostockie,bielski
śląskie,bielski
śląskie,Bielsko
lubelskie,biłgorajski
warszawskie,błoński
krakowskie,bocheński
stanisławowskie,bohorodczański
tarnopolskie,borszczowski
lwowskie,bóbrecki
wileńskie,brasławski
pomorskie,brodnicki
tarnopolskie,brodzki
krakowskie,brzeski
poleskie,brzeski
łódzkie,brzeziński
tarnopolskie,brzeżański
lwowskie,brzozowski
tarnopolskie,buczacki
poznańskie,bydgoski
poznańskie,Bydgoszcz
pomorskie,chełmiński
lubelskie,chełmski
poznańskie,chodzieski
pomorskie,chojnicki
krakowskie,chrzanowski
warszawskie,ciechanowski
lwowskie,cieszanowski
śląskie,cieszyński
poznańskie,czarnkowski
kieleckie,częstochowski
tarnopolskie,czortkowski
krakowskie,dąbrowski
lwowskie,dobromilski
stanisławowskie,doliński
poleskie,drohiczyński
lwowskie,drohobycki
wołyńskie,dubieński
wileńskie,duniłowicki
pomorskie,działdowski
wileńskie,dziśnieński
lubelskie,garwoliński
pomorskie,gniewski
poznańskie,gnieźnieński
krakowskie,gorlicki
warszawskie,gostyniński
poznańskie,gostyński
białostockie,grodzieński
poznańskie,grodziski
lwowskie,gródecki
warszawskie,grójecki
pomorskie,Grudziądz
pomorskie,grudziądzki
krakowskie,grybowski
wołyńskie,horochowski
stanisławowskie,horodeński
lubelskie,hrubieszowski
tarnopolskie,husiatyński
kieleckie,iłżecki
poznańskie,inowrocławski
lubelskie,janowski
poznańskie,jarociński
lwowskie,jarosławski
krakowskie,jasielski
lwowskie,jaworowski
kieleckie,jędrzejowski
łódzkie,kaliski
stanisławowskie,kałuski
tarnopolskie,kamionecki
pomorskie,kartuski
śląskie,Katowice
śląskie,katowicki
poznańskie,kępiński
kieleckie,kielecki
poleskie,kobryński
lwowskie,kolbuszowski
białostockie,kolneński
łódzkie,kolski
stanisławowskie,kołomyjski
kieleckie,konecki
łódzkie,koniński
lubelskie,konstantynowski
poleskie,kosowski
stanisławowskie,kosowski
poleskie,koszyrski
poznańskie,kościański
pomorskie,kościerski
wołyńskie,kowelski
kieleckie,kozienicki
poznańskie,koźmiński
krakowskie,krakowski
krakowskie,Kraków
lubelskie,krasnostawski
lwowskie,krośnieński
poznańskie,krotoszyński
śląskie,Królewska Huta
wołyńskie,krzemieniecki
warszawskie,kutnowski
poznańskie,leszczyński
nowogródzkie,lidzki
krakowskie,limanowski
warszawskie,lipnowski
lwowskie,liski
lubelskie,lubartowski
pomorskie,lubawski
lubelskie,lubelski
lubelskie,Lublin
śląskie,lubliniecki
wołyńskie,lubomelski
lwowskie,lwowski
lwowskie,Lwów
lwowskie,łańcucki
łódzkie,łaski
łódzkie,łęczycki
białostockie,łomżyński
warszawskie,łowicki
łódzkie,łódzki
łódzkie,Łódź
wołyńskie,łucki
lubelskie,łukowski
poleskie,łuniniecki
warszawskie,makowski (Maków Mazowiecki)
kieleckie,miechowski
krakowskie,mielecki
poznańskie,międzychodzki
warszawskie,miński
warszawskie,mławski
poznańskie,mogileński
lwowskie,mościski
krakowskie,myślenicki
stanisławowskie,nadwórniański
warszawskie,nieszawski
nowogródzkie,nieświeski
lwowskie,niżański
nowogródzkie,wołożyński
krakowskie,nowosądecki
krakowskie,nowotarski
poznańskie,nowotomyski
poznańskie,obornicki
poznańskie,odolanowski
kieleckie,olkuski
kieleckie,opatowski
kieleckie,opoczyński
wołyńskie,ostrogski
białostockie,ostrołęcki
poznańskie,ostrowski
białostockie,ostrowski
poznańskie,ostrzeszowski
wileńskie,oszmiański
krakowskie,oświęcimski
stanisławowskie,peczeniżyński
krakowskie,pilzneński
kieleckie,pińczowski
poleskie,piński
łódzkie,piotrkowski
poznańskie,pleszewski
warszawskie,płocki
warszawskie,płoński
krakowskie,podgórski
tarnopolskie,podhajecki
m. Stołeczne Warszawa,Warszawa
poznańskie,Poznań
poznańskie,poznański wschodni
poznańskie,poznański zachodni
poleskie,prużański
warszawskie,przasnyski
lwowskie,przemyski
tarnopolskie,przemyślański
lwowskie,przeworski
śląskie,pszczyński
pomorskie,pucki
lubelskie,puławski
warszawskie,pułtuski
kieleckie,radomski
łódzkie,radomszczański
tarnopolskie,radziechowski
warszawskie,radzymiński
lubelskie,radzyński
poznańskie,rawicki
lwowskie,rawski (Rawa Ruska)
warszawskie,rawski (Rawa Mazowiecka)
stanisławowskie,rohatyński
krakowskie,ropczycki
wołyńskie,rówieński
lwowskie,rudecki
śląskie,rybnicki
warszawskie,rypiński
lwowskie,rzeszowski
lwowskie,samborski
kieleckie,sandomierski
lwowskie,sanocki
wołyńskie,sarneński
białostockie,sejneński
pomorskie,sępoleński
lubelskie,siedlecki
łódzkie,sieradzki
warszawskie,sierpecki
tarnopolskie,skałacki
warszawskie,skierniewicki
stanisławowskie,skolski
nowogródzkie,słonimski
łódzkie,słupecki
warszawskie,sochaczewski
lwowskie,sokalski
lubelskie,sokołowski
białostockie,sokólski
krakowskie,spisko-orawski
stanisławowskie,stanisławowski
pomorskie,starogardzki
lwowskie,starosamborski
nowogródzkie,stołpecki
kieleckie,stopnicki
stanisławowskie,stryjski
poznańskie,strzeleński
lwowskie,strzyżowski
białostockie,suwalski
poznańskie,szamotulski
białostockie,szczuczyński (woj. białostockie)
poznańskie,szubiński
poznańskie,śmigielski
stanisławowskie,śniatyński
poznańskie,średzki
poznańskie,śremski
pomorskie,świecki
wileńskie,święciański
śląskie,świętochłowicki
lwowskie,tarnobrzeski
śląskie,tarnogórski
tarnopolskie,tarnopolski
krakowskie,tarnowski
pomorskie,tczewski
stanisławowskie,tłumacki
lubelskie,tomaszowski
pomorskie,Toruń
pomorskie,toruński
tarnopolskie,trembowelski
pomorskie,tucholski
lwowskie,turczański
łódzkie,turecki
krakowskie,wadowicki
warszawskie,warszawski
pomorskie,wąbrzeski
poznańskie,wągrowiecki
pomorskie,wejherowski
lubelskie,węgrowski
krakowskie,wielicki
łódzkie,wieluński
wileńskie,wilejski
wileńskie,wileńsko-trocki
wileńskie,Wilno
poznańskie,witkowski
warszawskie,włocławski
lubelskie,włodawski
wołyńskie,włodzimierski
kieleckie,włoszczowski
poznańskie,wolsztyński
białostockie,wołkowyski
nowogródzkie,nowogródzki
poznańskie,wrzesiński
poznańskie,wyrzyski
białostockie,wysokomazowiecki
tarnopolskie,zaleszczycki
lubelskie,zamojski
tarnopolskie,zbaraski
tarnopolskie,zborowski
tarnopolskie,złoczowski
poznańskie,żniński
lwowskie,żółkiewski
stanisławowskie,żydaczowski
krakowskie,żywiecki
