District,Indirect Occupation - Total,Indirect Occupation - A. Agriculture,Indirect Occupation - Excluding Agriculture - Total,Indirect Occupation  - Horticulture,Indirect Occupation - B. Mining and industry,Indirect Occupation - C. Trade and insurance,Indirect Occupation - D. Transport and communication,"Indirect Occupation - E. Public service, liberal professions","Indirect Occupation - Schooling, Education, and Culture",Indirect Occupation - Public Hygiene and Sanitation,Indirect Occupation - G. Domestic service,Indirect Occupation - N. Not further specified
AUGUSTOWSKI,74751.0,57492.0,17259.0,1408.0,8792.0,2070.0,1013.0,1281.0,524.0,292.0,543.0,1336.0
BIAŁOSTOCKI,140078.0,102254.0,37824.0,1659.0,20158.0,3583.0,4897.0,2133.0,749.0,749.0,589.0,3307.0
BIELSKI (BIELSK PODLASKI),202410.0,154358.0,48052.0,4019.0,24934.0,6658.0,3704.0,2377.0,1230.0,799.0,1148.0,3183.0
GRODZIEŃSKI,213105.0,135833.0,77272.0,2056.0,34106.0,12523.0,6438.0,5933.0,2130.0,1992.0,2524.0,9570.0
ŁOMŻYŃSKI,168167.0,116556.0,51611.0,871.0,24145.0,8426.0,2926.0,3542.0,1883.0,1105.0,1297.0,7416.0
OSTROŁĘCKI,112587.0,88787.0,23800.0,859.0,10262.0,3528.0,3340.0,1473.0,851.0,361.0,554.0,2572.0
OSTROWSKI (OSTRÓW MAZOWIECKA),99741.0,71613.0,28128.0,729.0,14243.0,4210.0,2013.0,1284.0,973.0,480.0,491.0,3705.0
SOKÓLSKI,103135.0,87461.0,15674.0,661.0,6947.0,2665.0,1352.0,1018.0,587.0,346.0,396.0,1702.0
SUWALSKI,110124.0,79337.0,30787.0,1082.0,13019.0,4482.0,1433.0,3427.0,972.0,643.0,1105.0,4624.0
SZCZUCZYŃSKI (WOJ. BIAŁOSTOCKIE),68215.0,49483.0,18732.0,451.0,9901.0,2651.0,1197.0,1530.0,540.0,308.0,486.0,1668.0
WOŁKOWYSKI,171327.0,139024.0,32303.0,1266.0,13163.0,4689.0,5660.0,1890.0,1027.0,629.0,1142.0,2837.0
WYSOKOMAZOWIECKI,89103.0,65095.0,24008.0,304.0,9789.0,3532.0,5680.0,1250.0,681.0,397.0,509.0,1866.0
BIAŁYSTOK (MIASTO),91101.0,1982.0,89119.0,362.0,42899.0,14887.0,8516.0,5636.0,2278.0,2443.0,2724.0,9374.0
BĘDZIŃSKI,231310.0,20389.0,210921.0,442.0,155899.0,20004.0,11002.0,4784.0,2759.0,2795.0,4864.0,8372.0
CZĘSTOCHOWSKI,182466.0,126371.0,56095.0,1789.0,40197.0,4709.0,3013.0,1778.0,1060.0,449.0,906.0,2194.0
IŁŻECKI,160875.13942931738,116022.88094408585,44852.25848523152,1363.4529110384956,29096.369136282217,5524.688959033621,2963.40538298774,1656.0911670252856,963.2146048700768,549.3766248822446,1019.3070264360804,1716.352672675759
JĘDRZEJOWSKI,108593.52474125968,82539.12917839622,26054.39556286347,759.322252526665,11566.121623331568,5727.641061108573,2887.7976043703725,1349.6730888132895,783.4495089922375,480.2122246287393,930.4831830108197,1569.6950160812034
KIELECKI,219297.0,122555.0,96742.0,2492.0,49545.0,14791.0,9473.0,6007.0,2220.0,1497.0,3153.0,7564.0
KONECKI,179776.5337056929,100959.08260099817,78817.45110469473,2409.8286158572737,46572.07666313107,9719.286765823794,9878.282740135515,2353.784183240118,1477.9053623472787,1025.652623782891,1746.1944571445827,3634.4396932322147
KOZIENICKI,143107.0,101936.0,41171.0,1989.0,23770.0,6251.0,2716.0,1529.0,985.0,548.0,807.0,2576.0
MIECHOWSKI,154513.4752587403,122868.87082160378,31644.604437136528,822.6777474733349,15627.87837666843,6742.358938891426,2036.2023956296273,1718.3269111867105,1147.5504910077625,541.7877753712606,1233.5168169891801,1774.3049839187963
OLKUSKI,151729.0,97301.0,54428.0,650.0,36802.0,7309.0,2306.0,1867.0,1013.0,728.0,1164.0,2589.0
OPATOWSKI,186547.0,111154.0,75393.0,1576.0,47731.0,11958.0,3586.0,2756.0,1640.0,908.0,1836.0,3402.0
OPOCZYŃSKI,129921.46629430709,101792.91739900183,28128.548895305263,1041.1713841427263,17050.92333686893,4158.713234176205,1354.7172598644843,1247.2158167598816,842.0946376527213,356.347376217109,688.8055428554175,1388.560306767785
PIŃCZOWSKI,126098.0,97860.0,28238.0,645.0,13071.0,7109.0,1283.0,1743.0,1035.0,455.0,988.0,1909.0
RADOMSKI,149289.86057068262,122421.11905591414,26868.741514768477,961.5470889615044,15916.630863717783,3443.311040966378,2374.59461701226,1172.9088329747144,801.7853951299232,306.6233751177553,684.6929735639195,1206.647327324241
SANDOMIERSKI,123362.0,88411.0,34951.0,917.0,16871.0,7459.0,1628.0,1925.0,1171.0,691.0,1052.0,3237.0
STOPNICKI,153091.0,122055.0,31036.0,811.0,13422.0,9055.0,1328.0,1709.0,1109.0,1056.0,885.0,1661.0
WŁOSZCZOWSKI,100607.0,80003.0,20604.0,1136.0,10563.0,4061.0,858.0,1237.0,689.0,304.0,763.0,993.0
ZAWIERCIAŃSKI,131073.0,50359.0,80714.0,460.0,58504.0,6827.0,6731.0,2374.0,1118.0,871.0,1299.0,2530.0
CZĘSTOCHOWA (MIASTO),117179.0,1714.0,115465.0,555.0,72866.0,14880.0,7587.0,5310.0,2087.0,2202.0,3541.0,6437.0
SOSNOWIEC,108959.0,433.0,108526.0,158.0,68720.0,15877.0,6646.0,4618.0,1831.0,2013.0,4003.0,4660.0
RADOM (MIASTO),77902.0,757.0,77145.0,500.0,42155.0,12107.0,7630.0,3596.0,1683.0,1523.0,2459.0,5492.0
BIALSKI (BIAŁA KRAKOWSKA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOCHEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRZESKI (BRZESKO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHRZANOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DĄBROWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GORLICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JASIELSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRAKOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KRAKÓW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIMANOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIELECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYŚLENICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOWOSĄDECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOWOTARSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARNOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WADOWICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŻYWIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DĘBICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIALSKI (BIAŁA PODLASKA),116265.99999929559,81930.99999950362,34334.99999979198,1587.999999990379,16370.999999900814,5335.999999967671,2416.999999985356,2228.9999999864954,1031.9999999937475,566.9999999965647,854.9999999948199,3939.999999976129
BIŁGORAJSKI,116951.0,93736.0,23215.0,722.0,11045.0,6235.0,1112.0,1237.0,822.0,389.0,582.0,1071.0
CHEŁMSKI,162340.0,113579.0,48761.0,828.0,22158.0,10192.0,5336.0,2372.0,1631.0,885.0,1330.0,4029.0
GARWOLIŃSKI,159942.0,118083.0,41859.0,1291.0,21670.0,7921.0,3539.0,1647.0,1343.0,515.0,775.0,3158.0
HRUBIESZOWSKI,129957.0,96544.0,33413.0,1123.0,16132.0,7876.0,1851.0,1668.0,1054.0,484.0,1080.0,2145.0
JANOWSKI,152718.0,118338.0,34380.0,1174.0,17531.0,7527.0,1708.0,1630.0,1121.0,526.0,998.0,2165.0
KRASNOSTAWSKI,134159.0,107942.0,26217.0,904.0,12663.0,6261.0,1202.0,1566.0,1033.0,459.0,772.0,1357.0
LUBARTOWSKI,107991.0,87291.0,20700.0,582.0,10267.0,4888.0,951.0,1201.0,852.0,346.0,551.0,1062.0
LUBELSKI,163502.0,130987.0,32515.0,1088.0,16875.0,6491.0,2741.0,1127.0,1171.0,476.0,1100.0,1446.0
ŁUKOWSKI,129083.0,99406.0,29677.0,809.0,15289.0,5825.0,2438.0,1387.0,1052.0,462.0,627.0,1788.0
PUŁAWSKI,172267.0,116140.0,56127.0,1256.0,25792.0,10218.0,5748.0,1924.0,1997.0,1011.0,1410.0,6771.0
RADZYŃSKI,99089.0,71547.0,27542.0,977.0,15665.0,4712.0,1571.0,1187.0,794.0,391.0,659.0,1586.0
SIEDLECKI,151411.0,97546.0,53865.0,1041.0,23250.0,9124.0,6988.0,3239.0,1757.0,1024.0,1189.0,6253.0
SOKOŁOWSKI,83949.0,65498.0,18451.0,495.0,10009.0,3332.0,929.0,1026.0,679.0,319.0,408.0,1254.0
TOMASZOWSKI,121124.0,94489.0,26635.0,841.0,12042.0,7297.0,1164.0,1529.0,925.0,372.0,909.0,1556.0
WĘGROWSKI,88788.0,67336.0,21452.0,781.0,12769.0,2786.0,1408.0,987.0,750.0,311.0,409.0,1251.0
WŁODAWSKI,113566.0,85231.0,28335.0,794.0,14536.0,6700.0,1512.0,1208.0,926.0,480.0,642.0,1537.0
ZAMOJSKI,149548.0,101710.0,47838.0,1446.0,23629.0,8833.0,3366.0,2587.0,1462.0,877.0,1784.0,3854.0
LUBLIN (MIASTO),112285.0,1750.0,110535.0,459.0,45677.0,22347.0,11742.0,7775.0,3232.0,3143.0,3967.0,12193.0
BÓBRECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRZOZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOBROMILSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DROHOBYCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRÓDECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAROSŁAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAWOROWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOLBUSZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KROŚNIEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LESKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LWOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LWÓW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŁAŃCUCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOŚCISKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIŻAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRZEMYSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRZEWORSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAWSKI (RAWA RUSKA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUDECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RZESZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMBORSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANOCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOKALSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARNOBRZESKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŻÓŁKIEWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBACZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TURCZAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRZEZIŃSKI,150923.0,67530.0,83393.0,1009.0,51797.0,10896.0,8421.0,2534.0,1664.0,1270.0,1524.0,4278.0
ŁASKI,171885.0,92036.0,79849.0,894.0,56916.0,9201.0,2992.0,2501.0,1956.0,1138.0,1599.0,2652.0
ŁĘCZYCKI,127585.0,85069.0,42516.0,934.0,25078.0,7369.0,2115.0,1863.0,964.0,805.0,1245.0,2143.0
ŁÓDZKI,161671.0,52542.0,109129.0,1310.0,80090.0,10133.0,5473.0,3971.0,1556.0,1930.0,1458.0,3208.0
ŁÓDŹ (MIASTO),604629.0,1941.0,602688.0,1051.0,375972.0,103214.0,29271.0,22050.0,12900.0,14925.0,20534.0,22771.0
PIOTRKOWSKI,222195.0,134351.0,87844.0,1359.0,47196.0,11541.0,11630.0,4157.0,2000.0,1505.0,2319.0,6137.0
RADOMSZCZAŃSKI,186412.0,138681.0,47731.0,1307.0,27003.0,7296.0,3474.0,2274.0,1475.0,701.0,1541.0,2660.0
SIERADZKI,169030.66541719192,109728.50060262099,59302.16481457094,973.4058786174918,36448.74643504794,9767.834061841162,2787.4835243440693,2377.956809425763,1274.5159434633601,959.5539557105259,1404.310403647106,3308.3578024735143
WIELUŃSKI,214299.0,171424.0,42875.0,873.0,20637.0,9468.0,2468.0,2508.0,1349.0,838.0,1277.0,3457.0
POŁUDNIOWO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PÓŁNOCNO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRASKO-WARSZAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚRÓDMIEJSKO-WARSZAWSKI,11171898.0,4671.0,1167227.0,4648.0,499695.0,235034.0,104622.0,71037.0,42755.0,45978.0,60236.0,102222.0
BARANOWICKI,161038.0,124406.0,36632.0,1242.0,13286.0,6767.0,4632.0,2449.0,1138.0,834.0,1472.0,4812.0
BRASŁAWSKI,143161.0,125239.0,17922.0,918.0,7190.0,2977.0,1284.0,2509.0,632.0,308.0,773.0,1331.0
LIDZKI,183485.0,145833.0,37652.0,835.0,16651.0,6078.0,4238.0,2248.0,1160.0,777.0,1402.0,4263.0
NIEŚWIESKI,114464.0,94746.0,19718.0,911.0,6909.0,3667.0,981.0,3053.0,792.0,453.0,998.0,1954.0
NOWOGRÓDZKI,150358.41604998862,128187.2009359714,22171.215114017217,836.5122038791118,8251.026881570639,4331.250719480218,1301.4311099938639,3113.015304338245,867.1137763625045,514.4162179576882,1126.6599078186944,1829.7889926162507
SŁONIMSKI,126510.0,101808.0,24702.0,1043.0,10884.0,3946.0,1298.0,2153.0,807.0,468.0,916.0,3187.0
STOŁPECKI,98566.5839500114,81761.79906402862,16804.784885982786,780.4877961208883,6594.973118429361,2666.749280519782,1729.5688900061361,2278.9846956617553,612.8862236374955,289.5837820423118,678.3400921813057,1173.2110073837496
WOŁOŻYŃSKI,115522.0,101504.0,14018.0,738.0,5554.0,2118.0,763.0,2850.0,504.0,230.0,643.0,618.0
SZCZUCZYŃSKI (WOJ. NOWOGRÓDZKIE),107203.0,92906.0,14297.0,1138.0,6461.0,2378.0,1132.0,970.0,548.0,233.0,634.0,803.0
