District,Indirect Occupation - Total,Indirect Occupation - A. Agriculture,Indirect Occupation - Excluding Agriculture - Total,Indirect Occupation  - Horticulture,Indirect Occupation - B. Mining and industry,Indirect Occupation - C. Trade and insurance,Indirect Occupation - D. Transport and communication,"Indirect Occupation - E. Public service, liberal professions","Indirect Occupation - Schooling, Education, and Culture",Indirect Occupation - Public Hygiene and Sanitation,Indirect Occupation - G. Domestic service,Indirect Occupation - N. Not further specified
BRZESKI (BRZEŚĆ N.BUG.),215927.00000070443,145142.0000004964,70785.00000020802,988.0000000096211,25406.000000099186,11957.000000032329,11181.000000014643,5784.000000013505,2082.0000000062523,1679.0000000034352,1868.0000000051803,9840.00000002387
DROHICKI,97040.0,86612.0,10428.0,309.0,4409.0,2009.0,820.0,975.0,377.0,190.0,374.0,965.0
KOBRYŃSKI,113972.0,96955.0,17017.0,583.0,6490.0,3341.0,1406.0,1312.0,650.0,367.0,604.0,2264.0
KOSZYRSKI,94988.0,88144.0,6844.0,356.0,2929.0,1449.0,359.0,860.0,258.0,94.0,214.0,325.0
ŁUNINIECKI,110716.28855972462,86682.42233163361,24033.866228091007,1126.0484353317206,9943.2377940465,3352.3208851150084,2851.683694185171,3324.5388649549473,611.2351635004632,336.79534800669086,535.8118165198085,1952.1942264306983
PIŃSKI,182251.71144027537,141433.57766836637,40818.13377190899,1246.9515646682794,17595.762205953502,7750.679114884992,3167.316305814829,3154.4611350450527,1174.7648364995368,958.2046519933091,1137.1881834801914,4632.805773569302
PRUŻAŃSKI,108583.0,91797.0,16786.0,487.0,6789.0,3114.0,1198.0,1475.0,607.0,342.0,508.0,2266.0
STOLIŃSKI,124765.0,104076.0,20689.0,1761.0,9512.0,3814.0,1071.0,2149.0,538.0,276.0,394.0,1174.0
IWACEWICKI,83696.0,71291.0,12405.0,957.0,5874.0,1885.0,999.0,1021.0,326.0,264.0,396.0,683.0
BRODNICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEŁMIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHOJNICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRUDZIĄDZ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRUDZIĄDZKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KARTUSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOŚCIERSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SĘPOLEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STAROGARDZKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚWIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCZEWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORUŃ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORUŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUCHOLSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WĄBRZESKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MORSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDYNIA (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BYDGOSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BYDGOSZCZ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INOWROCŁAWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INOWROCŁAW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZUBIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WYRZYSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIPNOWSKI,104500.0,81342.0,23158.0,1096.0,11851.0,3703.0,1379.0,1327.0,866.0,410.0,993.0,1533.0
NIESZAWSKI,117874.0,82357.0,35517.0,999.0,19535.0,4544.0,3147.0,1784.0,919.0,1082.0,1141.0,2366.0
RYPIŃSKI,85570.08745704892,66021.9657077941,19548.121749254828,861.5598769446657,10740.845667735619,3267.4065516697356,735.0923720720542,1113.5068593080714,645.181880326682,353.7138026905852,783.5057137811008,1047.3090247263137
WŁOCŁAWSKI,147786.0,64872.0,82914.0,1745.0,49260.0,11735.0,4260.0,4131.0,1749.0,1677.0,3061.0,5296.0
CHODZIESKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZARNKOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNIEŹNIEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOSTYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAROCIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KĘPIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOŚCIAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KROTOSZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LESZCZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIĘDZYCHODZKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOGILEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOWOTOMYSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBORNICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OSTROWSKI (OSTRÓW WIELKOPOLSKI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POZNAŃ (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAWICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SZAMOTULSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚREDZKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚREMSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WĄGROWIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOLSZTYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WRZESIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŻNIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POZNAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNIEZNO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KALISKI,194348.1304363835,104233.50514025243,90114.62529613107,1394.098895175022,48055.93221759026,16994.130253807412,4381.118592592943,4188.035330726732,2368.507129265209,2099.193903710773,3389.2472963298264,7244.361676932892
KOLSKI,119370.0,82373.0,36997.0,950.0,19728.0,6842.0,2870.0,1661.0,964.0,625.0,1323.0,2034.0
KONIŃSKI,207495.0,156947.0,50548.0,1559.0,26934.0,8046.0,2543.0,2953.0,1480.0,990.0,1828.0,4215.0
TURECKI,102167.2041464246,81357.9942571266,20809.209889298003,447.49522620748616,11841.321347361802,3917.035684351429,635.397883062987,1183.0078598475047,679.9769272714309,351.2521405787013,684.4423000230679,1069.2805205935942
DOLIŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HORODEŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAŁUSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOŁOMYJSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOSOWSKI (KOSÓW HUCULSKI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NADWÓRNIAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROHATYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STANISŁAWOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STRYJSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚNIATYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TŁUMACKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŻYDACZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIELSKI (BIELSKO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIELSKO (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIESZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARNOGÓRSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KATOWICE (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KATOWICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUBLINIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSZCZYŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RYBNICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ŚWIĘTOCHŁOWICKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHORZÓW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORSZCZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRODZKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRZEŻAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUCZACKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZORTKOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAMIONECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PODHAJECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRZEMYŚLAŃSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADZIECHOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKAŁACKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TARNOPOLSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TREMBOWELSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZALESZCZYCKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZBARASKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZBOROWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZŁOCZOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOPYCZYNIECKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BŁOŃSKI,143824.0,60228.0,83596.0,1405.0,50142.0,8949.0,8182.0,3836.0,1742.0,1578.0,2021.0,5741.0
CIECHANOWSKI,78763.0,56484.0,22279.0,626.0,12305.0,3236.0,1340.0,1088.0,630.0,371.0,745.0,1938.0
GOSTYNIŃSKI,81566.0,61245.0,20321.0,968.0,11447.0,2763.0,1124.0,1175.0,621.0,388.0,634.0,1201.0
GRÓJECKI,132357.0,89744.0,42613.0,1480.0,23040.0,7402.0,2561.0,1982.0,1059.0,824.0,1117.0,3148.0
KUTNOWSKI,108002.0,59022.0,48980.0,657.0,26392.0,6573.0,6948.0,1874.0,989.0,773.0,1550.0,3224.0
ŁOWICKI,104785.0,76093.0,28692.0,576.0,13546.0,4149.0,4020.0,1425.0,861.0,414.0,830.0,2871.0
MAKOWSKI (MAKÓW MAZOWIECKI),65561.0,49601.0,15960.0,556.0,8769.0,2797.0,764.0,906.0,561.0,217.0,347.0,1043.0
MIŃSKI,111133.0,74962.0,36171.0,635.0,19373.0,6383.0,3430.0,1477.0,1019.0,788.0,676.0,2390.0
MŁAWSKI,103131.0,73843.0,29288.0,635.0,14915.0,4790.0,2256.0,1848.0,947.0,454.0,862.0,2581.0
PŁOCKI,128144.0,76744.0,51400.0,1376.0,24398.0,7740.0,3972.0,4028.0,1503.0,986.0,1851.0,5546.0
PŁOŃSKI,81424.0,60236.0,21188.0,660.0,11528.0,3319.0,1595.0,1213.0,664.0,354.0,694.0,1161.0
PRZASNYCKI,69118.0,54555.0,14563.0,563.0,7559.0,2275.0,652.0,1429.0,472.0,237.0,350.0,1026.0
PUŁTUSKI,118297.0,74087.0,44210.0,1220.0,24422.0,7522.0,2665.0,1922.0,1282.0,662.0,964.0,3551.0
RADZYMIŃSKI,97338.0,59914.0,37424.0,744.0,20463.0,5586.0,3735.0,2177.0,922.0,659.0,728.0,2410.0
RAWSKI (RAWA MAZOWIECKA),93552.0,71050.0,22502.0,755.0,13070.0,3404.0,1096.0,1140.0,640.0,425.0,648.0,1324.0
SIERPECKI,84204.91254295108,60286.034292205906,23918.878250745172,419.44012305533437,13613.154332264381,4522.593448330264,1060.907627927946,1211.4931406919286,593.818119673318,356.2861973094148,673.4942862188992,1467.6909752736863
SKIERNIEWICKI,71045.0,45502.0,25543.0,466.0,10026.0,3073.0,5434.0,942.0,751.0,513.0,713.0,3625.0
SOCHACZEWSKI,75181.0,54453.0,20728.0,650.0,12263.0,2536.0,1715.0,1215.0,566.0,296.0,588.0,899.0
WARSZAWSKI,326072.0,86258.0,239814.0,4430.0,127537.0,29636.0,26371.0,10275.0,4974.0,6615.0,5192.0,24784.0
DZIAŁDOWSKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUBIEŃSKI,226709.0,188254.0,38455.0,1006.0,16684.0,9286.0,2975.0,2821.0,1133.0,772.0,1083.0,2695.0
HOROCHOWSKI,122045.0,102745.0,19300.0,552.0,9267.0,5138.0,668.0,1378.0,524.0,314.0,525.0,934.0
KOWELSKI,255095.0,203664.0,51431.0,1197.0,17487.0,11990.0,8976.0,3205.0,1462.0,1114.0,1353.0,4647.0
KRZEMIENIECKI,243032.0,199700.0,43332.0,994.0,17369.0,10621.0,1992.0,4597.0,1690.0,883.0,1284.0,3902.0
LUBOMELSKI,85507.0,75067.0,10440.0,647.0,3965.0,2887.0,659.0,873.0,338.0,109.0,208.0,754.0
ŁUCKI,290805.0,221534.0,69271.0,1928.0,28885.0,16412.0,4993.0,6259.0,2145.0,1570.0,2149.0,4930.0
RÓWIEŃSKI,252787.0,179303.0,73484.0,1202.0,29970.0,17796.0,4557.0,6806.0,2303.0,2000.0,2261.0,6589.0
WŁODZIMIERSKI,150374.0,115628.0,34746.0,882.0,14481.0,8520.0,2655.0,2098.0,948.0,720.0,1051.0,3391.0
KOSTOPOLSKI,159602.0,137595.0,22007.0,1187.0,10017.0,4819.0,768.0,2323.0,714.0,272.0,559.0,1348.0
ZDOŁBUNOWSKI,118334.0,86488.0,31846.0,609.0,11823.0,6329.0,4493.0,2904.0,1070.0,733.0,783.0,3102.0
SARNEŃSKI,181284.0,145772.0,35512.0,1654.0,16652.0,6166.0,3469.0,2747.0,936.0,449.0,828.0,2611.0
OSZMIAŃSKI,103474.00079999643,87463.08760696367,16010.913193032751,428.2897023897684,6969.351600550365,2916.919936137245,1228.4891694413218,1315.531880319612,683.4831047374826,361.0294258019988,680.5157395939045,1427.3026340610527
ŚWIĘCIAŃSKI,136475.0,111305.0,25170.0,1104.0,8954.0,3843.0,3241.0,2801.0,857.0,481.0,916.0,2973.0
WILNO (MIASTO),195071.0,5168.0,189903.0,1441.0,67719.0,35070.0,19755.0,13716.0,7476.0,7380.0,9444.0,27902.0
DZIŚNIEŃSKI,159886.0,133009.0,26877.0,705.0,10008.0,4951.0,2494.0,4009.0,913.0,590.0,1084.0,2123.0
WILEJSKI,131070.0,114982.0,16088.0,636.0,5339.0,3127.0,928.0,2828.0,603.0,308.0,857.0,1462.0
WILEŃSKO-TROCKI,215609.99920000357,179539.91239303633,36070.08680696725,2394.7102976102315,15206.648399449634,3424.080063862755,4152.510830558678,3930.468119680388,944.5168952625173,517.9705741980013,1429.4842604060955,4069.6973659389473
POSTAWSKI,99907.0,90397.0,9510.0,626.0,3639.0,1598.0,675.0,1010.0,446.0,237.0,515.0,764.0
MOŁODECZAŃSKI,91285.0,75168.0,16117.0,464.0,5546.0,2730.0,2177.0,1895.0,453.0,278.0,753.0,1821.0
